"Devicename";"Deviceaddress";"Devicetype"
"atdnt32";"138.103.152.61";"Microsoft_OS_Windows"
"atdnt51";"138.103.152.51";"Microsoft_OS_Windows"
"atdnt53";"138.103.152.53";"Microsoft_OS_Windows"
"auint105";"10.55.28.6";"Microsoft_OS_Windows"
"brint60";"164.4.156.41";"Microsoft_OS_Windows"
"btipdcsvr";"10.36.228.5";"Microsoft_OS_Windows"
"caint13";"138.103.162.67";"Microsoft_OS_Windows"
"caint1";"138.103.81.40";"Microsoft_OS_Windows"
"cncatsm01";"10.37.40.54";"Microsoft_OS_Windows"
"cndnt41";"138.103.18.9";"Microsoft_OS_Windows"
"cndnt51";"10.37.40.52";"Microsoft_OS_Windows"
"cnint99";"138.103.18.62";"Microsoft_OS_Windows"
"decfs60";"164.4.118.14";"Microsoft_OS_Windows"
"decnt102";"138.103.54.136";"Microsoft_OS_Windows"
"decnt160";"138.103.167.251";"Microsoft_OS_Windows"
"decnt161";"138.103.167.252";"Microsoft_OS_Windows"
"decnt186";"138.103.52.112";"Microsoft_OS_Windows"
"decnt216";"138.103.52.146";"Microsoft_OS_Windows"
"decnt223";"138.103.90.252";"Microsoft_OS_Windows"
"decnt234";"138.103.55.212";"Microsoft_OS_Windows"
"decnt99";"138.103.55.235";"Microsoft_OS_Windows"
"decnt9";"138.103.166.10";"Microsoft_OS_Windows"
"deint102";"138.103.52.15";"Microsoft_OS_Windows"
"deint103";"138.103.52.43";"Microsoft_OS_Windows"
"deint116";"138.103.167.67";"Microsoft_OS_Windows"
"deint12";"164.4.242.231";"Microsoft_OS_Windows"
"deint163";"138.103.52.25";"Microsoft_OS_Windows"
"deint165";"138.103.55.36";"Microsoft_OS_Windows"
"deint172";"138.103.89.184";"Microsoft_OS_Windows"
"deint179";"138.103.55.249";"Microsoft_OS_Windows"
"deint183";"138.103.167.161";"Microsoft_OS_Windows"
"deint184";"138.103.89.252";"Microsoft_OS_Windows"
"deint185";"138.103.90.88";"Microsoft_OS_Windows"
"deint192";"138.103.90.169";"Microsoft_OS_Windows"
"deint194";"164.4.87.19";"Microsoft_OS_Windows"
"deint195";"164.4.185.26";"Microsoft_OS_Windows"
"deint203";"138.103.54.203";"Microsoft_OS_Windows"
"deint208";"138.103.55.11";"Microsoft_OS_Windows"
"deint211";"164.4.87.149";"Microsoft_OS_Windows"
"deint212";"164.4.185.41";"Microsoft_OS_Windows"
"deint215";"138.103.52.124";"Microsoft_OS_Windows"
"deint216";"138.103.53.106";"Microsoft_OS_Windows"
"deint218";"164.4.118.70";"Microsoft_OS_Windows"
"deint219";"138.103.86.185";"Microsoft_OS_Windows"
"deint220";"164.4.118.160";"Microsoft_OS_Windows"
"deint221";"138.103.53.102";"Microsoft_OS_Windows"
"deint226";"164.4.185.86";"Microsoft_OS_Windows"
"deint228";"138.103.90.160";"Microsoft_OS_Windows"
"deint229";"164.4.86.184";"Microsoft_OS_Windows"
"deint230";"164.4.116.155";"Microsoft_OS_Windows"
"deint231";"164.4.87.115";"Microsoft_OS_Windows"
"deint236";"164.4.118.129";"Microsoft_OS_Windows"
"deint237";"138.103.167.204";"Microsoft_OS_Windows"
"deint238";"164.4.118.130";"Microsoft_OS_Windows"
"deint23";"138.103.89.216";"Microsoft_OS_Windows"
"deint240";"138.103.86.27";"Microsoft_OS_Windows"
"deint241";"164.4.32.136";"Microsoft_OS_Windows"
"deint242";"164.4.184.42";"Microsoft_OS_Windows"
"deint244";"164.4.118.122";"Microsoft_OS_Windows"
"deint246";"164.4.87.189";"Microsoft_OS_Windows"
"deint249";"164.4.87.32";"Microsoft_OS_Windows"
"deint250";"164.4.87.106";"Microsoft_OS_Windows"
"deint251";"164.4.87.62";"Microsoft_OS_Windows"
"deint252";"164.4.87.99";"Microsoft_OS_Windows"
"deint253";"164.4.87.100";"Microsoft_OS_Windows"
"deint255";"138.103.167.20";"Microsoft_OS_Windows"
"deint256";"138.103.167.21";"Microsoft_OS_Windows"
"deint258";"164.4.118.20";"Microsoft_OS_Windows"
"deint259";"138.103.167.22";"Microsoft_OS_Windows"
"deint261";"164.4.118.21";"Microsoft_OS_Windows"
"deint267";"138.103.128.94";"Microsoft_OS_Windows"
"deint270";"10.38.108.30";"Microsoft_OS_Windows"
"deint271";"10.51.16.35";"Microsoft_OS_Windows"
"deint274";"164.4.118.193";"Microsoft_OS_Windows"
"deint275";"138.103.128.92";"Microsoft_OS_Windows"
"deint284";"164.4.118.22";"Microsoft_OS_Windows"
"deint287";"138.103.52.253";"Microsoft_OS_Windows"
"deint288";"138.103.52.50";"Microsoft_OS_Windows"
"deint289";"138.103.52.49";"Microsoft_OS_Windows"
"deint300";"138.103.52.48";"Microsoft_OS_Windows"
"deint301";"138.103.52.47";"Microsoft_OS_Windows"
"deint302";"138.103.53.82";"Microsoft_OS_Windows"
"deint305";"138.103.167.63";"Microsoft_OS_Windows"
"deint310";"138.103.55.120";"Microsoft_OS_Windows"
"deint316";"138.103.167.216";"Microsoft_OS_Windows"
"deint319";"164.4.118.24";"Microsoft_OS_Windows"
"deint320";"164.4.118.25";"Microsoft_OS_Windows"
"deint321";"164.4.118.23";"Microsoft_OS_Windows"
"deint322";"164.4.118.26";"Microsoft_OS_Windows"
"deint325";"138.103.52.122";"Microsoft_OS_Windows"
"deint326";"138.103.52.126";"Microsoft_OS_Windows"
"deint327";"138.103.52.127";"Microsoft_OS_Windows"
"deint328";"138.103.52.100";"Microsoft_OS_Windows"
"deint329";"138.103.52.90";"Microsoft_OS_Windows"
"deint330";"138.103.52.91";"Microsoft_OS_Windows"
"deint331";"138.103.52.92";"Microsoft_OS_Windows"
"deint332";"138.103.52.93";"Microsoft_OS_Windows"
"deint333";"138.103.52.98";"Microsoft_OS_Windows"
"deint335";"138.103.167.23";"Microsoft_OS_Windows"
"deint336";"138.103.168.74";"Microsoft_OS_Windows"
"deint337";"138.103.168.90";"Microsoft_OS_Windows"
"deint59";"164.4.184.242";"Microsoft_OS_Windows"
"deint60";"164.4.87.23";"Microsoft_OS_Windows"
"deint62";"138.103.53.81";"Microsoft_OS_Windows"
"fidlns2";"10.52.59.238";"Microsoft_OS_Windows"
"fiint11";"138.103.127.100";"Microsoft_OS_Windows"
"frdnt54";"164.4.144.11";"Microsoft_OS_Windows"
"frdnt59";"138.103.144.30";"Microsoft_OS_Windows"
"frdnt60";"138.103.184.170";"Microsoft_OS_Windows"
"frint17";"138.103.184.113";"Microsoft_OS_Windows"
"frint34";"164.4.144.5";"Microsoft_OS_Windows"
"frint36";"164.4.144.39";"Microsoft_OS_Windows"
"frint37";"164.4.144.9";"Microsoft_OS_Windows"
"frint38";"164.4.144.25";"Microsoft_OS_Windows"
"frint40";"164.4.144.41";"Microsoft_OS_Windows"
"frint42";"164.4.144.2";"Microsoft_OS_Windows"
"frint43";"138.103.184.27";"Microsoft_OS_Windows"
"frint44";"138.103.242.60";"Microsoft_OS_Windows"
"frint49";"164.4.144.20";"Microsoft_OS_Windows"
"frint50";"164.4.144.10";"Microsoft_OS_Windows"
"frint51";"138.103.184.36";"Microsoft_OS_Windows"
"frint53";"138.103.184.6";"Microsoft_OS_Windows"
"frint54";"138.103.184.5";"Microsoft_OS_Windows"
"frint55";"164.4.144.15";"Microsoft_OS_Windows"
"frint58";"164.4.144.16";"Microsoft_OS_Windows"
"frint59";"164.4.144.8";"Microsoft_OS_Windows"
"frtnt5";"138.103.184.7";"Microsoft_OS_Windows"
"gbdnt74";"10.38.35.11";"Microsoft_OS_Windows"
"gbint04";"164.4.111.35";"Microsoft_OS_Windows"
"gbint14";"164.4.111.30";"Microsoft_OS_Windows"
"gbint17";"10.38.35.32";"Microsoft_OS_Windows"
"gbint3";"10.38.35.199";"Microsoft_OS_Windows"
"indlns2";"10.40.36.67";"Microsoft_OS_Windows"
"indnt67";"164.4.104.96";"Microsoft_OS_Windows"
"indnt76";"10.61.7.6";"Microsoft_OS_Windows"
"inint1";"10.40.36.69";"Microsoft_OS_Windows"
"inint2";"10.40.36.70";"Microsoft_OS_Windows"
"inint31";"10.40.36.71";"Microsoft_OS_Windows"
"inint79";"10.40.36.73";"Microsoft_OS_Windows"
"inint80";"10.61.7.8";"Microsoft_OS_Windows"
"inint84";"10.40.36.74";"Microsoft_OS_Windows"
"inint89";"10.40.36.66";"Microsoft_OS_Windows"
"jpdnt30";"138.103.186.96";"Microsoft_OS_Windows"
"myint1";"10.37.55.10";"Microsoft_OS_Windows"
"nldhnt85";"10.51.40.70";"Microsoft_OS_Windows"
"nldhnt86";"10.51.40.71";"Microsoft_OS_Windows"
"nldhnt87";"10.51.40.72";"Microsoft_OS_Windows"
"nldhnt88";"10.51.40.73";"Microsoft_OS_Windows"
"nldhnt89";"10.51.40.74";"Microsoft_OS_Windows"
"noint6";"138.103.117.132";"Microsoft_OS_Windows"
"noint8";"164.4.125.60";"Microsoft_OS_Windows"
"plbnt02";"10.38.112.80";"Microsoft_OS_Windows"
"plint12";"164.4.196.52";"Microsoft_OS_Windows"
"plint1";"164.4.188.235";"Microsoft_OS_Windows"
"plint8";"164.4.188.11";"Microsoft_OS_Windows"
"plint9";"164.4.196.48";"Microsoft_OS_Windows"
"rudnt12";"138.103.86.94";"Microsoft_OS_Windows"
"se01pnm01ir01wm";"158.98.187.78";"Microsoft_OS_Windows"
"secnt75";"164.4.118.28";"Microsoft_OS_Windows"
"sedlns14";"164.4.31.110";"Microsoft_OS_Windows"
"sedlns22";"164.4.30.19";"Microsoft_OS_Windows"
"sedlns23";"138.103.86.39";"Microsoft_OS_Windows"
"sedlns28";"164.4.30.29";"Microsoft_OS_Windows"
"sedlns33";"164.4.30.88";"Microsoft_OS_Windows"
"sedlns40";"164.4.30.51";"Microsoft_OS_Windows"
"sedlns53";"164.4.31.149";"Microsoft_OS_Windows"
"sedlns57";"164.4.32.64";"Microsoft_OS_Windows"
"sedlns70";"164.4.33.179";"Microsoft_OS_Windows"
"sedlns90";"164.4.30.141";"Microsoft_OS_Windows"
"sedlns94";"164.4.30.223";"Microsoft_OS_Windows"
"sedlns97";"164.4.32.49";"Microsoft_OS_Windows"
"sedlns98";"164.4.32.104";"Microsoft_OS_Windows"
"sednt1065";"164.4.173.106";"Microsoft_OS_Windows"
"sednt1066";"164.4.173.162";"Microsoft_OS_Windows"
"sednt1067";"164.4.173.104";"Microsoft_OS_Windows"
"sednt1068";"164.4.172.25";"Microsoft_OS_Windows"
"sednt1301";"164.4.32.190";"Microsoft_OS_Windows"
"sednt1357";"138.103.144.172";"Microsoft_OS_Windows"
"sednt1656";"164.4.67.64";"Microsoft_OS_Windows"
"sednt1657";"164.4.67.67";"Microsoft_OS_Windows"
"sednt1711";"164.4.67.121";"Microsoft_OS_Windows"
"sednt1806";"164.4.67.216";"Microsoft_OS_Windows"
"sednt1866";"164.4.184.18";"Microsoft_OS_Windows"
"sednt2120";"164.4.184.216";"Microsoft_OS_Windows"
"sednt2278";"164.4.41.102";"Microsoft_OS_Windows"
"sednt2337";"138.103.86.67";"Microsoft_OS_Windows"
"sednt2338";"138.103.86.68";"Microsoft_OS_Windows"
"sednt2419";"138.103.86.101";"Microsoft_OS_Windows"
"sednt2420";"138.103.86.102";"Microsoft_OS_Windows"
"sednt2421";"138.103.86.103";"Microsoft_OS_Windows"
"sednt2430";"138.103.86.112";"Microsoft_OS_Windows"
"sednt2444";"138.103.86.126";"Microsoft_OS_Windows"
"sednt2466";"138.103.86.159";"Microsoft_OS_Windows"
"sednt2467";"138.103.86.160";"Microsoft_OS_Windows"
"sednt2468";"138.103.86.161";"Microsoft_OS_Windows"
"sednt2469";"138.103.86.162";"Microsoft_OS_Windows"
"sednt2490";"138.103.86.183";"Microsoft_OS_Windows"
"sednt2567";"164.4.86.61";"Microsoft_OS_Windows"
"sednt2617";"164.4.86.102";"Microsoft_OS_Windows"
"sednt2867";"164.4.87.79";"Microsoft_OS_Windows"
"sednt489";"164.4.32.212";"Microsoft_OS_Windows"
"seint1067";"138.103.186.134";"Microsoft_OS_Windows"
"seint1068";"138.103.186.135";"Microsoft_OS_Windows"
"seint1162";"138.103.89.84";"Microsoft_OS_Windows"
"seint1163";"138.103.89.86";"Microsoft_OS_Windows"
"seint1176";"164.4.87.238";"Microsoft_OS_Windows"
"seint1182";"138.103.86.201";"Microsoft_OS_Windows"
"seint1183";"138.103.86.209";"Microsoft_OS_Windows"
"seint1215";"164.4.33.205";"Microsoft_OS_Windows"
"seint1219";"164.4.32.132";"Microsoft_OS_Windows"
"seint1220";"164.4.32.133";"Microsoft_OS_Windows"
"seint1221";"164.4.32.134";"Microsoft_OS_Windows"
"seint1230";"164.4.32.154";"Microsoft_OS_Windows"
"seint1233";"164.4.32.157";"Microsoft_OS_Windows"
"seint1234";"164.4.32.158";"Microsoft_OS_Windows"
"seint1237";"164.4.32.161";"Microsoft_OS_Windows"
"seint1239";"164.4.32.163";"Microsoft_OS_Windows"
"seint1503";"164.4.184.100";"Microsoft_OS_Windows"
"seint1505";"164.4.185.97";"Microsoft_OS_Windows"
"seint1506";"164.4.185.60";"Microsoft_OS_Windows"
"seint1508";"138.103.186.58";"Microsoft_OS_Windows"
"seint1547";"138.103.144.43";"Microsoft_OS_Windows"
"seint1565";"138.103.89.36";"Microsoft_OS_Windows"
"seint1571";"164.4.62.22";"Microsoft_OS_Windows"
"seint1573";"138.103.186.79";"Microsoft_OS_Windows"
"seint1574";"138.103.186.45";"Microsoft_OS_Windows"
"seint1732";"164.4.87.33";"Microsoft_OS_Windows"
"seint1743";"10.38.162.10";"Microsoft_OS_Windows"
"seint1749";"164.4.172.46";"Microsoft_OS_Windows"
"seint1750";"164.4.87.147";"Microsoft_OS_Windows"
"seint1819";"138.103.90.196";"Microsoft_OS_Windows"
"seint1821";"138.103.90.234";"Microsoft_OS_Windows"
"seint1849";"138.103.86.56";"Microsoft_OS_Windows"
"seint1850";"138.103.86.87";"Microsoft_OS_Windows"
"seint1851";"138.103.86.111";"Microsoft_OS_Windows"
"seint1852";"138.103.86.170";"Microsoft_OS_Windows"
"seint1856";"164.4.32.131";"Microsoft_OS_Windows"
"seint1858";"138.103.89.88";"Microsoft_OS_Windows"
"seint1859";"138.103.89.104";"Microsoft_OS_Windows"
"seint1860";"164.4.87.44";"Microsoft_OS_Windows"
"seint1861";"164.4.87.76";"Microsoft_OS_Windows"
"seint1896";"138.103.89.58";"Microsoft_OS_Windows"
"seint1898";"164.4.33.183";"Microsoft_OS_Windows"
"seint1899";"164.4.87.86";"Microsoft_OS_Windows"
"seint1958";"138.103.186.150";"Microsoft_OS_Windows"
"seint1960";"164.4.185.217";"Microsoft_OS_Windows"
"seint1963";"164.4.87.53";"Microsoft_OS_Windows"
"seint1964";"164.4.87.227";"Microsoft_OS_Windows"
"seint1965";"164.4.61.26";"Microsoft_OS_Windows"
"seint1966";"138.103.90.250";"Microsoft_OS_Windows"
"seint1967";"138.103.90.251";"Microsoft_OS_Windows"
"seint1968";"138.103.144.83";"Microsoft_OS_Windows"
"seint1969";"138.103.186.105";"Microsoft_OS_Windows"
"seint1970";"138.103.186.106";"Microsoft_OS_Windows"
"seint1974";"138.103.86.15";"Microsoft_OS_Windows"
