"Devicename";"Deviceaddress";"Devicetype"
"seint1975";"138.103.86.25";"Microsoft_OS_Windows"
"seint1976";"138.103.86.42";"Microsoft_OS_Windows"
"seint1978";"138.103.89.237";"Microsoft_OS_Windows"
"seint1979";"164.4.86.22";"Microsoft_OS_Windows"
"seint1980";"164.4.86.26";"Microsoft_OS_Windows"
"seint1984";"164.4.86.29";"Microsoft_OS_Windows"
"seint1985";"164.4.86.30";"Microsoft_OS_Windows"
"seint1986";"138.103.86.66";"Microsoft_OS_Windows"
"seint1988";"138.103.144.44";"Microsoft_OS_Windows"
"seint1991";"164.4.86.164";"Microsoft_OS_Windows"
"seint1995";"164.4.86.157";"Microsoft_OS_Windows"
"seint1996";"164.4.86.165";"Microsoft_OS_Windows"
"seint1999";"164.4.86.189";"Microsoft_OS_Windows"
"seint2000";"164.4.86.206";"Microsoft_OS_Windows"
"seint2005";"164.4.184.188";"Microsoft_OS_Windows"
"seint2018";"164.4.41.176";"Microsoft_OS_Windows"
"seint2023";"164.4.173.148";"Microsoft_OS_Windows"
"seint2026";"138.103.89.181";"Microsoft_OS_Windows"
"seint2027";"164.4.86.247";"Microsoft_OS_Windows"
"seint2028";"164.4.87.254";"Microsoft_OS_Windows"
"seint2031";"138.103.86.188";"Microsoft_OS_Windows"
"seint2039";"164.4.41.74";"Microsoft_OS_Windows"
"seint2040";"164.4.41.131";"Microsoft_OS_Windows"
"seint2049";"164.4.87.80";"Microsoft_OS_Windows"
"seint2050";"164.4.87.90";"Microsoft_OS_Windows"
"seint2054";"164.4.87.81";"Microsoft_OS_Windows"
"seint2055";"164.4.87.82";"Microsoft_OS_Windows"
"seint2056";"138.103.186.36";"Microsoft_OS_Windows"
"seint2057";"164.4.184.59";"Microsoft_OS_Windows"
"seint2060";"138.103.186.33";"Microsoft_OS_Windows"
"seint2062";"138.103.89.87";"Microsoft_OS_Windows"
"seint2064";"138.103.89.23";"Microsoft_OS_Windows"
"seint2065";"138.103.89.20";"Microsoft_OS_Windows"
"seint2066";"164.4.86.57";"Microsoft_OS_Windows"
"seint2067";"164.4.87.188";"Microsoft_OS_Windows"
"seint2068";"164.4.33.193";"Microsoft_OS_Windows"
"seint2069";"138.103.90.120";"Microsoft_OS_Windows"
"seint2070";"164.4.184.201";"Microsoft_OS_Windows"
"seint2071";"164.4.184.203";"Microsoft_OS_Windows"
"seint2076";"164.4.87.57";"Microsoft_OS_Windows"
"seint2077";"164.4.41.62";"Microsoft_OS_Windows"
"seint2078";"164.4.86.148";"Microsoft_OS_Windows"
"seint2082";"164.4.86.185";"Microsoft_OS_Windows"
"seint2090";"138.103.90.164";"Microsoft_OS_Windows"
"seint2091";"138.103.90.211";"Microsoft_OS_Windows"
"seint2092";"164.4.87.117";"Microsoft_OS_Windows"
"seint2093";"164.4.184.219";"Microsoft_OS_Windows"
"seint2096";"138.103.186.65";"Microsoft_OS_Windows"
"seint2098";"164.4.41.175";"Microsoft_OS_Windows"
"seint2101";"138.103.89.48";"Microsoft_OS_Windows"
"seint2102";"138.103.89.49";"Microsoft_OS_Windows"
"seint2107";"138.103.89.64";"Microsoft_OS_Windows"
"seint2108";"138.103.89.66";"Microsoft_OS_Windows"
"seint2109";"138.103.86.33";"Microsoft_OS_Windows"
"seint2110";"138.103.86.53";"Microsoft_OS_Windows"
"seint2111";"138.103.86.58";"Microsoft_OS_Windows"
"seint2112";"138.103.186.111";"Microsoft_OS_Windows"
"seint2116";"164.4.87.209";"Microsoft_OS_Windows"
"seint2117";"138.103.89.98";"Microsoft_OS_Windows"
"seint2118";"164.4.86.105";"Microsoft_OS_Windows"
"seint2120";"138.103.90.215";"Microsoft_OS_Windows"
"seint2401";"138.103.86.249";"Microsoft_OS_Windows"
"seint2405";"138.103.186.97";"Microsoft_OS_Windows"
"seint2408";"164.4.87.110";"Microsoft_OS_Windows"
"seint2410";"164.4.184.68";"Microsoft_OS_Windows"
"seint2411";"138.103.89.83";"Microsoft_OS_Windows"
"seint2415";"138.103.144.47";"Microsoft_OS_Windows"
"seint2416";"164.4.41.171";"Microsoft_OS_Windows"
"seint2467";"138.103.86.23";"Microsoft_OS_Windows"
"seint3010";"138.103.186.104";"Microsoft_OS_Windows"
"seint3053";"164.4.184.143";"Microsoft_OS_Windows"
"seint3055";"164.4.185.72";"Microsoft_OS_Windows"
"seint3056";"164.4.184.116";"Microsoft_OS_Windows"
"seint3069";"164.4.184.171";"Microsoft_OS_Windows"
"seint3158";"164.4.184.249";"Microsoft_OS_Windows"
"seint3181";"164.4.185.19";"Microsoft_OS_Windows"
"seint3185";"164.4.185.20";"Microsoft_OS_Windows"
"seint3187";"164.4.184.122";"Microsoft_OS_Windows"
"seint3190";"164.4.185.24";"Microsoft_OS_Windows"
"seint3191";"164.4.185.28";"Microsoft_OS_Windows"
"seint3196";"164.4.185.34";"Microsoft_OS_Windows"
"seint3197";"164.4.185.234";"Microsoft_OS_Windows"
"seint3198";"164.4.185.37";"Microsoft_OS_Windows"
"seint3199";"164.4.185.40";"Microsoft_OS_Windows"
"seint3200";"164.4.185.31";"Microsoft_OS_Windows"
"seint3202";"164.4.185.42";"Microsoft_OS_Windows"
"seint3203";"164.4.185.44";"Microsoft_OS_Windows"
"seint3205";"164.4.185.47";"Microsoft_OS_Windows"
"seint3206";"164.4.185.48";"Microsoft_OS_Windows"
"seint3210";"164.4.184.141";"Microsoft_OS_Windows"
"seint3211";"164.4.185.59";"Microsoft_OS_Windows"
"seint3220";"164.4.185.65";"Microsoft_OS_Windows"
"seint3221";"164.4.185.66";"Microsoft_OS_Windows"
"seint3243";"164.4.185.96";"Microsoft_OS_Windows"
"seint3246";"164.4.184.62";"Microsoft_OS_Windows"
"seint3265";"138.103.186.35";"Microsoft_OS_Windows"
"seint3266";"138.103.186.55";"Microsoft_OS_Windows"
"seint3270";"164.4.87.24";"Microsoft_OS_Windows"
"seint3271";"164.4.87.25";"Microsoft_OS_Windows"
"seint3315";"164.4.184.243";"Microsoft_OS_Windows"
"seint3316";"164.4.185.71";"Microsoft_OS_Windows"
"seint3318";"138.103.89.241";"Microsoft_OS_Windows"
"seint3345";"138.103.89.242";"Microsoft_OS_Windows"
"seint3363";"164.4.87.235";"Microsoft_OS_Windows"
"seint3364";"164.4.87.97";"Microsoft_OS_Windows"
"seint3366";"138.103.86.151";"Microsoft_OS_Windows"
"seint3367";"138.103.86.153";"Microsoft_OS_Windows"
"seint3369";"164.4.185.143";"Microsoft_OS_Windows"
"seint3411";"164.4.87.239";"Microsoft_OS_Windows"
"seint3412";"164.4.86.246";"Microsoft_OS_Windows"
"seint3413";"164.4.87.240";"Microsoft_OS_Windows"
"seint3443";"138.103.89.99";"Microsoft_OS_Windows"
"seint3451";"138.103.89.140";"Microsoft_OS_Windows"
"seint3452";"138.103.89.151";"Microsoft_OS_Windows"
"seint3453";"138.103.89.152";"Microsoft_OS_Windows"
"seint3454";"138.103.89.153";"Microsoft_OS_Windows"
"seint3455";"138.103.89.154";"Microsoft_OS_Windows"
"seint3456";"138.103.89.155";"Microsoft_OS_Windows"
"seint3457";"138.103.89.159";"Microsoft_OS_Windows"
"seint3459";"164.4.86.17";"Microsoft_OS_Windows"
"seint3460";"164.4.86.18";"Microsoft_OS_Windows"
"seint3461";"164.4.86.19";"Microsoft_OS_Windows"
"seint3465";"164.4.86.31";"Microsoft_OS_Windows"
"seint346";"138.103.89.75";"Microsoft_OS_Windows"
"seint347";"138.103.89.76";"Microsoft_OS_Windows"
"seint348";"138.103.89.77";"Microsoft_OS_Windows"
"seint349";"138.103.89.78";"Microsoft_OS_Windows"
"seint3558";"138.103.89.33";"Microsoft_OS_Windows"
"seint3559";"138.103.89.34";"Microsoft_OS_Windows"
"seint3560";"138.103.89.43";"Microsoft_OS_Windows"
"seint3561";"164.4.184.195";"Microsoft_OS_Windows"
"seint3562";"164.4.185.198";"Microsoft_OS_Windows"
"seint3576";"10.183.17.109";"Microsoft_OS_Windows"
"seint3577";"138.103.86.88";"Microsoft_OS_Windows"
"seint3578";"10.183.17.117";"Microsoft_OS_Windows"
"seint3579";"138.103.86.142";"Microsoft_OS_Windows"
"seint3580";"138.103.86.182";"Microsoft_OS_Windows"
"seint3581";"164.4.172.21";"Microsoft_OS_Windows"
"seint3582";"138.103.86.168";"Microsoft_OS_Windows"
"seint3584";"138.103.90.237";"Microsoft_OS_Windows"
"seint3588";"164.4.87.94";"Microsoft_OS_Windows"
"seint3589";"164.4.41.116";"Microsoft_OS_Windows"
"seint3590";"10.183.24.175";"Microsoft_OS_Windows"
"seint3592";"164.4.32.137";"Microsoft_OS_Windows"
"seint3593";"164.4.32.156";"Microsoft_OS_Windows"
"seint3596";"138.103.90.171";"Microsoft_OS_Windows"
"seint3598";"164.4.185.145";"Microsoft_OS_Windows"
"seint3599";"138.103.90.161";"Microsoft_OS_Windows"
"seint3600";"164.4.86.204";"Microsoft_OS_Windows"
"seint3606";"164.4.33.201";"Microsoft_OS_Windows"
"seint3607";"164.4.33.202";"Microsoft_OS_Windows"
"seint3614";"138.103.89.243";"Microsoft_OS_Windows"
"seint3615";"138.103.89.244";"Microsoft_OS_Windows"
"seint3616";"138.103.89.247";"Microsoft_OS_Windows"
"seint3617";"138.103.89.248";"Microsoft_OS_Windows"
"seint3618";"138.103.89.249";"Microsoft_OS_Windows"
"seint3619";"10.40.1.86";"Microsoft_OS_Windows"
"seint3620";"10.40.1.87";"Microsoft_OS_Windows"
"seint3621";"10.40.1.89";"Microsoft_OS_Windows"
"seint3622";"10.40.1.90";"Microsoft_OS_Windows"
"seint3623";"138.103.90.172";"Microsoft_OS_Windows"
"seint3624";"138.103.90.173";"Microsoft_OS_Windows"
"seint3626";"10.40.1.92";"Microsoft_OS_Windows"
"seint3627";"138.103.86.50";"Microsoft_OS_Windows"
"seint3628";"138.103.186.219";"Microsoft_OS_Windows"
"seint3630";"10.50.191.135";"Microsoft_OS_Windows"
"seint3632";"138.103.89.42";"Microsoft_OS_Windows"
"seint3634";"138.103.186.130";"Microsoft_OS_Windows"
"seint3635";"138.103.186.157";"Microsoft_OS_Windows"
"seint3636";"164.4.87.21";"Microsoft_OS_Windows"
"seint3642";"164.4.184.77";"Microsoft_OS_Windows"
"seint3644";"138.103.89.74";"Microsoft_OS_Windows"
"seint3650";"164.4.87.230";"Microsoft_OS_Windows"
"seint3651";"164.4.173.141";"Microsoft_OS_Windows"
"seint3652";"164.4.173.142";"Microsoft_OS_Windows"
"seint3653";"164.4.173.143";"Microsoft_OS_Windows"
"seint3655";"164.4.41.85";"Microsoft_OS_Windows"
"seint3660";"164.4.67.59";"Microsoft_OS_Windows"
"seint3661";"164.4.67.66";"Microsoft_OS_Windows"
"seint3666";"138.103.89.35";"Microsoft_OS_Windows"
"seint3667";"138.103.89.63";"Microsoft_OS_Windows"
"seint3668";"138.103.89.179";"Microsoft_OS_Windows"
"seint3669";"138.103.89.96";"Microsoft_OS_Windows"
"seint3670";"138.103.144.215";"Microsoft_OS_Windows"
"seint3672";"164.4.41.220";"Microsoft_OS_Windows"
"seint3673";"164.4.41.221";"Microsoft_OS_Windows"
"seint3674";"138.103.89.97";"Microsoft_OS_Windows"
"seint3681";"138.103.186.21";"Microsoft_OS_Windows"
"seint3682";"138.103.186.22";"Microsoft_OS_Windows"
"seint3684";"138.103.186.23";"Microsoft_OS_Windows"
"seint3685";"138.103.186.24";"Microsoft_OS_Windows"
"seint3686";"138.103.186.16";"Microsoft_OS_Windows"
"seint3688";"164.4.41.132";"Microsoft_OS_Windows"
"seint3689";"164.4.41.219";"Microsoft_OS_Windows"
"seint3690";"138.103.186.37";"Microsoft_OS_Windows"
"seint3691";"138.103.186.40";"Microsoft_OS_Windows"
"seint454";"138.103.89.115";"Microsoft_OS_Windows"
"seint5004";"138.103.186.181";"Microsoft_OS_Windows"
"seint5005";"138.103.186.178";"Microsoft_OS_Windows"
"seint641";"138.103.144.80";"Microsoft_OS_Windows"
"seint651";"138.103.90.162";"Microsoft_OS_Windows"
"seint654";"138.103.90.165";"Microsoft_OS_Windows"
"seint660";"138.103.90.170";"Microsoft_OS_Windows"
"seint665";"138.103.90.175";"Microsoft_OS_Windows"
"seint666";"138.103.90.176";"Microsoft_OS_Windows"
"seint675";"164.4.51.231";"Microsoft_OS_Windows"
"seint676";"164.4.51.235";"Microsoft_OS_Windows"
"seint709";"164.4.41.225";"Microsoft_OS_Windows"
"seint711";"164.4.41.162";"Microsoft_OS_Windows"
"seint712";"164.4.41.163";"Microsoft_OS_Windows"
"seint716";"164.4.41.165";"Microsoft_OS_Windows"
"seint71";"164.4.87.179";"Microsoft_OS_Windows"
"seint72";"164.4.87.180";"Microsoft_OS_Windows"
"seint814";"138.103.86.230";"Microsoft_OS_Windows"
"seint846";"164.4.86.32";"Microsoft_OS_Windows"
"seint877";"164.4.41.216";"Microsoft_OS_Windows"
"seint878";"164.4.41.217";"Microsoft_OS_Windows"
"seint884";"164.4.185.215";"Microsoft_OS_Windows"
"seint885";"164.4.185.216";"Microsoft_OS_Windows"
"seint9065";"138.103.187.85";"Microsoft_OS_Windows"
"seint9066";"138.103.187.86";"Microsoft_OS_Windows"
"seint9067";"138.103.187.87";"Microsoft_OS_Windows"
"seint9068";"138.103.187.88";"Microsoft_OS_Windows"
"seint9069";"138.103.186.201";"Microsoft_OS_Windows"
"seint9080";"138.103.187.91";"Microsoft_OS_Windows"
"seint9089";"138.103.187.97";"Microsoft_OS_Windows"
"seint921";"138.103.186.47";"Microsoft_OS_Windows"
"seint923";"138.103.186.49";"Microsoft_OS_Windows"
"seint965";"138.103.145.238";"Microsoft_OS_Windows"
"seint967";"169.254.227.80";"Microsoft_OS_Windows"
"seint968";"138.103.144.75";"Microsoft_OS_Windows"
"tzint1";"10.38.14.21";"Microsoft_OS_Windows"
"usdnt1005";"138.103.82.222";"Microsoft_OS_Windows"
"usint105";"164.4.171.227";"Microsoft_OS_Windows"
"usint108";"138.103.92.61";"Microsoft_OS_Windows"
"usint109";"164.4.237.169";"Microsoft_OS_Windows"
"usint111";"138.103.60.21";"Microsoft_OS_Windows"
"usint145";"10.22.15.100";"Microsoft_OS_Windows"
"usint184";"164.4.171.172";"Microsoft_OS_Windows"
"usint199";"138.103.92.140";"Microsoft_OS_Windows"
"usint1";"138.103.61.81";"Microsoft_OS_Windows"
"usint214";"164.4.176.145";"Microsoft_OS_Windows"
"vas01";"10.36.251.21";"Microsoft_OS_Windows"
"wtsap03";"138.103.52.22";"Microsoft_OS_Windows"
"wtsap08";"164.4.87.96";"Microsoft_OS_Windows"
"zadlns4";"138.103.148.217";"Microsoft_OS_Windows"
"zaint53";"138.103.4.105";"Microsoft_OS_Windows"
"zaint54";"138.103.4.101";"Microsoft_OS_Windows"
"zaint67";"138.103.4.123";"Microsoft_OS_Windows"
"zaint73";"138.103.4.22";"Microsoft_OS_Windows"
"zaint74";"138.103.4.23";"Microsoft_OS_Windows"
"zaint77";"138.103.4.60";"Microsoft_OS_Windows"
"zaint80";"138.103.4.33";"Microsoft_OS_Windows"
"zaint83";"138.103.4.28";"Microsoft_OS_Windows"
